Month,Product_Category,Sales_Volume,Revenue_INR,Marketing_Spend_INR,Discount_Percentage,Return_Rate_Percentage,Customer_Satisfaction_Score,Inventory_Turnover_Days,Customer_Age_Group,Region,Online_Sales_Percentage,Profit_INR,Competitor_Profit_INR
Jan-2024,Face_Serum,5800,2900000,350000,7,3,88,28,18-22,North,75,450000,585000
Jan-2024,Face_Serum,5500,2750000,330000,6,4,85,30,18-22,West,72,420000,546000
Jan-2024,Face_Serum,5200,2600000,310000,8,5,82,33,23-27,South,65,380000,532000
Jan-2024,Face_Serum,5000,2500000,290000,7,4,84,31,18-22,East,70,390000,507000
Jan-2024,Face_Serum,4700,2350000,270000,6,3,86,29,23-27,Northeast,68,360000,468000
Jan-2024,Shampoo,4500,1800000,320000,9,5,83,27,18-22,North,74,280000,420000
Jan-2024,Shampoo,4200,1680000,300000,10,6,80,29,18-22,West,71,260000,390000
Jan-2024,Shampoo,4000,1600000,280000,11,7,77,32,23-27,South,60,230000,368000
Jan-2024,Shampoo,3800,1520000,260000,9,6,79,28,18-22,East,69,220000,330000
Jan-2024,Shampoo,3600,1440000,240000,8,5,81,26,23-27,Northeast,66,210000,315000
Jan-2024,Body_Wash,3400,1020000,270000,8,4,85,24,23-27,North,70,160000,240000
Jan-2024,Body_Wash,3200,960000,250000,9,5,82,25,23-27,West,67,150000,225000
Jan-2024,Body_Wash,3000,900000,230000,10,6,79,27,23-27,South,58,130000,208000
Jan-2024,Body_Wash,2800,840000,210000,8,5,80,26,23-27,East,65,120000,180000
Jan-2024,Body_Wash,2600,780000,190000,7,4,82,25,23-27,Northeast,60,110000,165000
Jan-2024,Lip_Balm,2300,460000,180000,5,2,90,18,18-22,North,78,100000,130000
Jan-2024,Lip_Balm,2200,440000,170000,6,3,88,19,18-22,West,76,95000,123500
Jan-2024,Lip_Balm,2100,420000,160000,7,4,86,20,18-22,South,62,90000,126000
Jan-2024,Lip_Balm,2000,400000,150000,5,3,87,19,18-22,East,73,85000,110500
Jan-2024,Lip_Balm,1900,380000,140000,4,2,89,18,18-22,Northeast,70,80000,104000
Jan-2024,Face_Mask,2700,810000,220000,6,3,86,23,18-22,North,72,120000,156000
Jan-2024,Face_Mask,2500,750000,200000,7,4,84,24,18-22,West,69,110000,143000
Jan-2024,Face_Mask,2400,720000,180000,8,5,82,25,23-27,South,61,100000,140000
Jan-2024,Face_Mask,2300,690000,170000,6,4,83,23,18-22,East,68,95000,123500
Jan-2024,Face_Mask,2200,660000,160000,5,3,85,22,23-27,Northeast,66,90000,117000
Feb-2024,Face_Serum,5600,2800000,370000,8,4,87,29,18-22,North,74,430000,559000
Feb-2024,Face_Serum,5300,2650000,350000,7,5,84,31,18-22,West,71,400000,520000
Feb-2024,Face_Serum,5000,2500000,330000,9,6,81,34,23-27,South,63,360000,504000
Feb-2024,Face_Serum,4800,2400000,310000,8,5,83,32,18-22,East,69,370000,481000
Feb-2024,Face_Serum,4500,2250000,290000,7,4,85,30,23-27,Northeast,67,340000,442000
Feb-2024,Shampoo,4300,1720000,340000,10,6,82,28,18-22,North,73,270000,405000
Feb-2024,Shampoo,4000,1600000,320000,11,7,79,30,18-22,West,70,250000,375000
Feb-2024,Shampoo,3800,1520000,300000,12,8,76,33,23-27,South,59,220000,352000
Feb-2024,Shampoo,3600,1440000,280000,10,7,78,29,18-22,East,68,210000,315000
